
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.9203e-09
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.565879        0        0
       0  1.28666        0
       0        0  1.28666
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
0.0059	-0.000719024	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 1.70941e-14
Step 333
Activation Factor: 0.53936
0.0059	-0.000630823	0.0005
0.0059	-0.000630823	0.0005
0.0059	-0.000630823	0.0005
0.0059	-0.000630823	0.0005
0.0059	-0.000630823	0.0005
0.0059	-0.000630823	0.0005
Model energy before solving -nan

0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.565522        0        0
       0  1.28703        0
       0        0  1.28703
0.0059	-0.000713304	0.0005
0.0059	-0.000713304	0.0005
0.0059	-0.000713304	0.0005
0.0059	-0.000713304	0.0005
0.0059	-0.000713304	0.0005
0.0059	-0.000713304	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00135076
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.565475        0        0
       0  1.28705        0
       0        0  1.28705
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.80906e-05
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.75999e-09
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.565474        0        0
       0  1.28705        0
       0        0  1.28705
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
0.0059	-0.000714507	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 5.6473e-14
Step 334
Activation Factor: 0.53643
0.0059	-0.000627332	0.0005
0.0059	-0.000627332	0.0005
0.0059	-0.000627332	0.0005
0.0059	-0.000627332	0.0005
0.0059	-0.000627332	0.0005
0.0059	-0.000627332	0.0005
Model energy before solving -nan

0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.56512       0       0
      0 1.28742       0
      0       0 1.28742
0.0059	-0.000708853	0.0005
0.0059	-0.000708853	0.0005
0.0059	-0.000708853	0.0005
0.0059	-0.000708853	0.0005
0.0059	-0.000708853	0.0005
0.0059	-0.000708853	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00134235
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.565074        0        0
       0  1.28745        0
       0        0  1.28745
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.7773e-05
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.60637e-09
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.565073        0        0
       0  1.28745        0
       0        0  1.28745
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
0.0059	-0.000710028	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 4.38361e-14
Step 335
Activation Factor: 0.53353
0.0059	-0.000623875	0.0005
0.0059	-0.000623875	0.0005
0.0059	-0.000623875	0.0005
0.0059	-0.000623875	0.0005
0.0059	-0.000623875	0.0005
0.0059	-0.000623875	0.0005
Model energy before solving -nan

0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.564721        0        0
       0  1.28781        0
       0        0  1.28781
0.0059	-0.000704452	0.0005
0.0059	-0.000704452	0.0005
0.0059	-0.000704452	0.0005
0.0059	-0.000704452	0.0005
0.0059	-0.000704452	0.0005
0.0059	-0.000704452	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00133404
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.74622e-05
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.45965e-09
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.564675        0        0
       0  1.28784        0
       0        0  1.28784
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
0.0059	-0.000705599	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 7.64706e-15
Step 336
Activation Factor: 0.53064
0.0059	-0.000620432	0.0005
0.0059	-0.000620432	0.0005
0.0059	-0.000620432	0.0005
0.0059	-0.000620432	0.0005
0.0059	-0.000620432	0.0005
0.0059	-0.000620432	0.0005
Model energy before solving -nan

0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.564324        0        0
       0   1.2882        0
       0        0   1.2882
0.0059	-0.000700074	0.0005
0.0059	-0.000700074	0.0005
0.0059	-0.000700074	0.0005
0.0059	-0.000700074	0.0005
0.0059	-0.000700074	0.0005
0.0059	-0.000700074	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00132578
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.0059	-0.000701194	0.0005
0.0059	-0.000701194	0.0005
0.0059	-0.000701194	0.0005
0.0059	-0.000701194	0.0005
0.0059	-0.000701194	0.0005
0.0059	-0.000701194	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.71565e-05
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.31883e-09
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.564279        0        0
       0  1.28822        0
       0        0  1.28822
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
0.0059	-0.000701195	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 1.12241e-14
Step 337
Activation Factor: 0.52778
0.0059	-0.000617023	0.0005
0.0059	-0.000617023	0.0005
0.0059	-0.000617023	0.0005
0.0059	-0.000617023	0.0005
0.0059	-0.000617023	0.0005
0.0059	-0.000617023	0.0005
Model energy before solving -nan

0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.563931        0        0
       0  1.28858        0
       0        0  1.28858
0.0059	-0.000695746	0.0005
0.0059	-0.000695746	0.0005
0.0059	-0.000695746	0.0005
0.0059	-0.000695746	0.0005
0.0059	-0.000695746	0.0005
0.0059	-0.000695746	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.0013176
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.68575e-05
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.18423e-09
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.563886        0        0
       0  1.28861        0
       0        0  1.28861
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
0.0059	-0.00069684	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.31974e-14
Step 338
Activation Factor: 0.52492
0.0059	-0.000613618	0.0005
0.0059	-0.000613618	0.0005
0.0059	-0.000613618	0.0005
0.0059	-0.000613618	0.0005
0.0059	-0.000613618	0.0005
0.0059	-0.000613618	0.0005
Model energy before solving -nan

0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.56354       0       0
      0 1.28897       0
      0       0 1.28897
0.0059	-0.000691428	0.0005
0.0059	-0.000691428	0.0005
0.0059	-0.000691428	0.0005
0.0059	-0.000691428	0.0005
0.0059	-0.000691428	0.0005
0.0059	-0.000691428	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00130945
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.563496        0        0
       0  1.28899        0
       0        0  1.28899
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.65627e-05
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.0547e-09
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.563495        0        0
       0  1.28899        0
       0        0  1.28899
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
0.0059	-0.000692496	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 1.63066e-14
Step 339
Activation Factor: 0.52211
0.0059	-0.000610267	0.0005
0.0059	-0.000610267	0.0005
0.0059	-0.000610267	0.0005
0.0059	-0.000610267	0.0005
0.0059	-0.000610267	0.0005
0.0059	-0.000610267	0.0005
Model energy before solving -nan

0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.563152        0        0
       0  1.28935        0
       0        0  1.28935
0.0059	-0.000687184	0.0005
0.0059	-0.000687184	0.0005
0.0059	-0.000687184	0.0005
0.0059	-0.000687184	0.0005
0.0059	-0.000687184	0.0005
0.0059	-0.000687184	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00130143
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.62759e-05
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.93147e-09
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.563108        0        0
       0  1.28937        0
       0        0  1.28937
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
0.0059	-0.000688228	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.08834e-14
Step 340
Activation Factor: 0.51929
0.0059	-0.00060691	0.0005
0.0059	-0.00060691	0.0005
0.0059	-0.00060691	0.0005
0.0059	-0.00060691	0.0005
0.0059	-0.00060691	0.0005
0.0059	-0.00060691	0.0005
Model energy before solving -nan

0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.562766        0        0
       0  1.28973        0
       0        0  1.28973
0.0059	-0.000682939	0.0005
0.0059	-0.000682939	0.0005
0.0059	-0.000682939	0.0005
0.0059	-0.000682939	0.0005
0.0059	-0.000682939	0.0005
0.0059	-0.000682939	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00129342
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.0059	-0.000683957	0.0005
0.0059	-0.000683957	0.0005
0.0059	-0.000683957	0.0005
0.0059	-0.000683957	0.0005
0.0059	-0.000683957	0.0005
0.0059	-0.000683957	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.59922e-05
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.81254e-09
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.562723        0        0
       0  1.28975        0
       0        0  1.28975
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
0.0059	-0.000683958	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 4.15421e-14
Step 341
Activation Factor: 0.5165
0.0059	-0.000603586	0.0005
0.0059	-0.000603586	0.0005
0.0059	-0.000603586	0.0005
0.0059	-0.000603586	0.0005
0.0059	-0.000603586	0.0005
0.0059	-0.000603586	0.0005
Model energy before solving -nan

0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.562383        0        0
       0  1.29011        0
       0        0  1.29011
0.0059	-0.000678741	0.0005
0.0059	-0.000678741	0.0005
0.0059	-0.000678741	0.0005
0.0059	-0.000678741	0.0005
0.0059	-0.000678741	0.0005
0.0059	-0.000678741	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00128549
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.562341        0        0
       0  1.29013        0
       0        0  1.29013
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.57148e-05
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.69899e-09
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.56234       0       0
      0 1.29013       0
      0       0 1.29013
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
0.0059	-0.000679736	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.39969e-14
Step 342
Activation Factor: 0.5137
0.0059	-0.000600256	0.0005
0.0059	-0.000600256	0.0005
0.0059	-0.000600256	0.0005
0.0059	-0.000600256	0.0005
0.0059	-0.000600256	0.0005
0.0059	-0.000600256	0.0005
Model energy before solving -nan

0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.562003        0        0
       0  1.29048        0
       0        0  1.29048
0.0059	-0.000674541	0.0005
0.0059	-0.000674541	0.0005
0.0059	-0.000674541	0.0005
0.0059	-0.000674541	0.0005
0.0059	-0.000674541	0.0005
0.0059	-0.000674541	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00127755
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.54405e-05
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.58937e-09
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.561961        0        0
       0   1.2905        0
       0        0   1.2905
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
